0.478906,-0.325715,-0.201680,1.377879,-0.790187,1.000000
0.887745,-0.982655,-0.755880,-0.077044,2.386029,0.000000
0.581782,1.411420,-0.337430,0.283691,0.951966,0.000000
0.831987,0.366473,-0.866091,1.245959,0.698279,0.000000
1.613315,0.338684,-0.102595,2.280645,-0.237227,1.000000
-0.597538,-0.144601,0.601623,-0.803945,-0.596886,0.000000
-0.050465,0.464395,1.620676,-1.917941,0.596503,0.000000
1.204574,-0.783932,-1.067548,1.804861,0.800852,0.000000
-0.546057,-0.012756,-0.281430,0.063346,-0.651845,2.000000
0.234253,-0.517891,0.956465,-0.865592,0.433500,0.000000
0.063834,0.327963,0.471516,-0.239547,-0.113456,0.000000
1.220283,-2.137746,-0.697646,2.752528,-0.820991,0.000000
1.012788,-0.319720,0.915949,-0.551554,1.332035,0.000000
0.896626,0.360419,0.190463,0.454710,0.648030,0.000000
-1.852206,0.524284,-0.451511,-0.594191,-1.722522,1.000000
0.431554,-1.125299,-1.050913,0.650482,1.031112,0.000000
-0.984385,0.090163,-1.017926,-1.472190,1.460719,2.000000
0.554784,0.781544,-0.739357,0.453867,1.137352,0.000000
0.173109,-0.494666,-0.615863,0.218860,0.686122,0.000000
-1.404800,-1.002287,-2.173777,0.928475,-1.047753,1.000000
0.874288,-1.018426,-0.095488,1.693015,-0.678414,1.000000
-2.172486,-1.398743,-0.813913,-1.282483,-0.940029,1.000000
-0.201198,1.130392,1.476333,-2.111898,0.766320,0.000000
-1.290909,-0.046344,0.966826,-1.573688,-1.128569,0.000000
0.414935,-0.615104,1.607100,-1.536175,0.869311,0.000000
0.135916,-0.540491,0.571852,-0.859986,0.697943,0.000000
0.458003,1.230855,-1.516573,-0.637869,3.271754,0.000000
0.520361,-0.359305,-1.341329,1.587409,0.281805,0.000000
-0.614595,0.602219,-2.119759,1.567805,-0.659394,1.000000
-0.872864,-0.259867,2.141019,-2.610758,-0.418219,0.000000
0.651707,-0.265505,-0.504692,1.715958,-0.610297,1.000000
-2.523335,0.361138,0.251924,-1.574046,-2.323958,1.000000
-1.884261,-0.528453,-0.736072,-0.374859,-1.740820,1.000000
-0.926682,-0.701047,0.863119,-1.086324,-1.056049,0.000000
0.874575,0.042345,0.149397,0.246150,0.929614,0.000000
0.597701,0.445571,-1.149051,0.680803,1.370910,0.000000
1.388044,-0.561805,-1.344204,2.328677,0.726890,0.000000
1.274543,0.760962,0.024805,0.735195,1.081273,0.000000
1.844304,0.029083,1.587119,-1.511914,3.176441,0.000000
-0.898262,1.209148,-1.148089,0.741160,-1.132887,1.000000
-1.850771,-1.074920,-0.894628,-0.516357,-1.324777,1.000000
-2.366302,0.291351,-1.375323,-1.735753,-0.035256,2.000000
-0.151449,0.556078,1.081896,-1.298549,0.231059,0.000000
1.071237,-0.469588,0.900101,-0.389417,1.233612,0.000000
-1.302110,0.578998,-0.957021,0.278918,-1.400209,1.000000
1.421350,0.457866,-1.577831,3.697821,-0.738224,0.000000
-0.134003,2.935327,1.227928,-1.391939,0.217131,0.000000
0.057979,-0.964741,0.112643,0.804725,-1.079063,1.000000
3.559698,0.512259,2.003640,1.692090,1.321707,2.000000
-1.926070,0.204569,-1.111838,-0.215115,-1.595186,1.000000
-1.909129,0.707882,-2.164205,-0.421863,-0.119267,1.000000
0.649596,-1.794314,-1.422817,2.154131,-0.154609,1.000000
-0.128255,0.152613,0.031342,-1.050756,1.123827,0.000000
1.284833,1.064007,-0.723983,2.413584,-0.245978,1.000000
0.909768,-1.628565,-1.718699,2.268444,0.449942,0.000000
1.494752,1.147476,0.529877,-0.206250,2.096621,0.000000
